wordcount
essay_id	wordcount
3368	388
3369	291
1427	496
452	203
3364	355
3365	355
3366	433
3367	642
3360	298
3361	457
3362	354
3363	381
12175	129
12172	44
12173	149
4273	262
4272	534
4271	418
4270	395
4277	431
4276	358
4275	421
4274	321
1201	459
4279	393
4278	354
1200	510
18123	103
18121	157
18120	148
18127	276
18126	44
12271	44
18124	164
18129	122
18128	133
15877	186
13482	114
12178	109
12179	173
15621	204
12420	197
21042	846
6554	148
6555	54
6556	70
6557	97
6550	34
6551	122
6552	53
6553	147
6558	65
6559	71
18489	291
12422	203
7504	259
7505	190
7506	97
7507	104
7500	84
7501	133
7502	234
7503	181
10448	73
7508	45
7509	76
359	8
358	195
16604	177
16605	200
16606	92
16607	173
16600	82
10118	85
16602	208
16603	103
10119	14
16608	167
16609	24
6125	67
6124	140
6127	201
6126	92
6121	159
6120	110
6123	146
6122	104
6129	105
6128	156
10447	128
10440	43
10441	88
12425	186
10110	77
15973	160
10111	28
13327	250
15073	214
16460	170
16461	297
16462	137
16463	147
16464	170
16465	218
16466	92
13156	151
16468	62
16469	159
18818	369
21179	218
12426	61
13522	122
13523	128
13150	122
12427	97
13520	114
13521	156
13526	84
13527	87
21350	518
21351	552
21352	699
21354	362
13524	164
21356	845
21357	616
21358	772
13525	133
16231	174
16230	145
13528	188
13529	189
16235	197
16234	133
9465	137
9464	32
9467	131
9466	193
9461	107
9460	192
9463	43
9462	182
10608	17
10609	194
9469	77
9468	68
11959	141
11958	50
18468	89
11955	33
11954	286
11957	163
11956	130
11951	142
11950	45
11953	54
11952	46
9793	48
9792	100
9791	164
9790	73
9797	76
9796	89
9795	85
9794	128
9799	118
9798	93
18608	360
18609	128
18602	333
18603	70
18600	187
18601	237
18606	172
18607	136
18604	199
18605	155
18669	108
18667	193
18890	371
12978	120
12979	84
12976	29
12977	120
12974	63
12975	177
12972	236
12973	130
12970	187
12971	105
7081	79
7080	158
7083	98
7082	183
7085	171
7084	62
7087	73
7086	72
7089	177
7088	129
9807	25
9806	59
9805	86
6495	71
6494	64
6497	104
6496	71
6491	196
6490	45
6493	103
6492	87
9803	93
6499	59
6498	77
9802	28
6949	135
6948	22
15447	211
9801	112
6943	99
6942	86
6941	130
6940	154
6947	66
6946	133
6945	122
6944	164
20896	189
20725	737
17905	77
20898	856
15446	195
15445	92
4398	676
4399	320
4390	356
4391	372
4392	868
4393	566
4394	390
4395	286
4396	269
4397	391
3197	245
3196	580
470	339
3194	444
3193	394
3192	204
3191	613
3190	383
18422	238
478	374
479	459
3199	363
3198	243
15443	152
4026	722
4027	276
4024	39
4025	462
4022	473
4023	393
4020	409
4021	414
13292	141
4028	512
4029	448
13293	36
13294	133
15442	205
13295	155
19159	372
13296	44
3999	488
3998	334
3997	204
3996	481
3995	315
3994	526
3993	222
3992	486
3991	491
3990	467
21457	532
15441	67
15440	161
18896	151
298	377
299	330
296	506
297	472
294	464
295	355
292	524
293	227
290	537
291	437
15865	102
20871	65
15864	217
15867	132
15205	168
21031	840
15204	102
15207	100
21069	848
13364	142
15206	100
15201	77
15866	169
16624	235
15200	173
15203	284
15202	98
6378	179
6379	166
10171	89
6370	33
6371	191
6372	75
6373	58
6374	155
6375	65
6376	104
6377	218
10141	99
10140	27
10143	54
10142	112
10413	25
10144	69
10147	165
10146	37
10149	31
10148	104
10418	137
9638	84
9639	62
9328	35
9329	160
15860	111
9322	37
9323	31
9320	77
4142	323
9326	72
9327	192
9324	25
9325	214
8941	227
8940	134
8943	62
8942	62
8945	107
8944	98
8947	85
8946	106
8949	46
8948	167
18855	137
18854	149
18853	323
18852	181
18851	317
15863	161
3853	277
1436	375
1437	251
3393	184
15862	145
1435	428
3395	220
1433	441
1623	445
1622	742
1621	398
1620	280
1627	276
1626	427
1625	316
1624	373
1629	508
1628	474
3209	384
3208	415
10369	61
10233	42
10368	106
559	504
558	468
555	526
554	415
557	548
556	529
551	379
550	593
553	412
552	200
1199	292
1198	210
3348	343
3349	304
1191	437
1190	476
1193	503
1192	350
1195	396
1194	422
1197	511
1196	298
10363	44
10362	52
4259	443
4258	305
4251	363
4250	653
4253	226
4252	550
4255	232
4254	990
4257	436
4256	502
18149	31
18148	197
15749	38
18141	331
18140	134
18143	166
18142	317
18144	130
18147	121
18146	278
10332	71
1348	196
18561	195
459	291
6572	143
6573	56
6570	111
6571	163
6576	99
6577	71
15045	116
6575	204
6578	92
6579	145
12211	139
7694	179
1340	330
7696	189
7697	93
7690	86
7691	90
7692	153
7693	193
12217	118
7698	84
7699	113
12216	170
3834	414
3835	347
3836	571
3837	205
3830	383
3831	239
3832	467
3833	505
1344	357
12214	38
3838	232
3839	346
1345	396
456	348
457	489
12219	168
12218	38
12668	73
18811	207
12669	186
379	466
378	468
7520	41
7521	132
7526	145
7527	12
7524	27
7525	79
371	319
370	606
373	271
372	455
375	159
374	405
377	456
376	452
19366	190
19364	175
12665	140
19362	68
19363	254
19360	320
18892	169
12662	78
18891	87
19368	201
12663	32
6143	165
6142	149
6141	91
6140	126
6147	67
6146	160
6145	171
6144	182
18549	232
6149	119
6148	63
15416	260
18548	79
19300	140
15417	200
18895	178
19301	227
15410	83
18894	156
19302	139
15411	193
19303	75
15412	110
18544	73
19304	174
15413	111
18547	43
19305	91
21112	606
21113	831
21110	750
15840	351
21116	756
19306	104
16488	264
16489	147
16486	128
16487	154
16484	173
15710	102
16482	134
16483	189
16480	168
16481	93
18542	170
10509	34
18423	168
10508	187
21379	827
10503	118
10502	73
4538	437
4539	394
4534	792
4535	348
4536	582
4537	462
4530	412
4531	342
4532	386
4533	321
9403	231
9402	121
9401	193
9400	29
9407	186
9406	93
9405	111
9404	43
10620	152
10621	24
9409	86
9408	56
10624	40
10625	94
10626	147
10627	32
21413	845
11979	210
11978	181
21412	618
11973	154
11972	133
11971	38
11970	196
11977	29
11976	38
11975	112
11974	114
18942	158
21416	377
13199	180
13198	91
21415	852
13193	81
13192	72
13191	186
13190	114
13197	136
13196	231
13195	130
13194	186
13078	217
16319	188
13429	113
18814	128
13428	131
13427	90
18817	195
13426	98
13425	118
7324	51
7325	54
7326	100
7327	160
7320	125
7321	128
7322	29
7323	63
10084	165
10085	91
10086	61
10087	83
7328	84
7329	34
10082	94
10083	180
18444	71
18445	145
18446	141
13421	189
18442	191
13420	74
18448	345
18449	160
12954	185
12955	144
12956	93
12957	208
12950	68
12951	146
12952	57
12953	36
12958	189
12959	170
7069	150
7068	83
7067	70
7066	154
7065	145
7064	89
7063	127
7062	65
7061	86
7060	75
18620	105
18621	85
18622	122
18624	142
18626	181
18627	122
18628	176
10400	64
6961	180
6960	115
6963	95
6962	43
6965	161
6964	87
6967	170
6966	51
6969	151
6968	175
12488	66
12489	211
15908	154
15909	131
16370	86
18816	159
18761	360
18760	132
18763	90
18762	121
20895	527
18765	298
18764	64
18767	195
9988	124
9989	37
9986	202
9987	28
9984	63
9985	32
9982	99
9983	186
9980	46
9981	182
15887	147
414	347
415	340
416	166
417	256
410	329
411	498
412	446
413	392
1384	380
1385	465
1386	315
1387	291
418	596
419	219
1382	419
1383	435
20897	246
15886	190
21186	855
15885	199
19179	175
19178	57
19173	164
19172	125
19171	63
19170	128
19177	133
19176	133
19175	113
19174	367
15884	71
19281	160
19280	69
19283	124
19282	107
15883	150
10183	95
19287	81
19286	186
19289	188
17945	129
15882	174
15546	206
3464	568
15881	176
6688	44
6689	44
6680	192
6681	126
6682	180
6683	128
6684	90
6685	77
6686	80
6687	136
16345	185
16344	167
16347	33
16346	166
16341	160
16340	360
16343	84
16342	85
16349	84
16348	167
6356	48
6357	30
6354	63
6355	121
6352	143
6353	165
6350	131
6351	120
6358	58
6359	24
3461	191
15509	234
9340	74
9341	150
9342	101
9343	52
9344	111
9345	33
9346	237
9347	113
9348	81
9349	101
10165	50
10164	59
10163	124
10162	116
9618	238
3460	518
21255	579
21257	703
21256	395
21251	768
21250	816
21253	347
21259	843
21258	335
14888	174
12086	184
12087	47
14880	158
14881	194
14882	224
14883	222
14884	149
12084	135
14886	164
14887	179
12085	149
12082	184
12083	39
12080	155
12081	241
1609	416
1608	340
3229	421
3228	732
3225	254
3224	455
3227	483
3226	359
3221	670
3220	482
3223	359
3222	174
13276	149
13277	63
13274	76
13275	171
13272	116
12088	121
13270	80
13271	170
18766	92
12089	61
13278	75
13279	164
3320	407
3321	517
3322	288
3323	515
3324	202
3325	563
3326	324
3327	386
3328	343
3329	190
12424	212
9894	75
9895	44
9896	62
9897	55
9633	52
9890	45
9891	108
18167	43
17997	198
18165	272
18164	194
18163	131
9892	69
18161	105
17996	91
9893	115
18169	375
18168	133
10404	184
19428	68
3038	103
20956	448
3039	245
3469	510
17991	330
15880	178
17990	207
15468	74
537	331
536	331
535	356
534	750
533	442
532	387
531	402
530	408
539	376
538	328
10028	81
10029	61
17998	163
6518	58
6519	182
6510	66
6511	97
6512	194
6513	72
6514	57
6515	81
6516	249
6517	57
10020	98
10021	80
3812	333
3813	325
3810	420
3811	322
3816	317
3817	252
3814	435
3815	370
3818	297
3819	870
15622	208
7548	154
7549	143
7540	76
7541	89
7542	147
7543	195
7544	143
7545	186
7546	192
7547	153
19348	142
19349	39
16138	142
16139	62
16136	202
16137	137
16134	172
16135	89
16132	202
16133	174
16130	105
16131	70
6169	177
6168	115
6161	100
6160	113
6163	50
6162	174
6165	183
6164	107
6167	45
6166	29
15461	180
21130	846
21131	456
21132	327
21133	741
21134	850
12769	100
21136	850
21137	764
12768	96
15460	157
12763	81
12762	118
15463	98
12761	121
12760	152
12767	43
13185	32
12766	187
12851	82
12765	86
12850	53
15462	252
12764	157
12853	72
4518	305
4519	418
18208	123
4512	241
4513	465
4510	415
4511	533
4516	281
4517	298
4514	531
4515	238
9429	93
9428	151
12857	171
9421	111
9420	140
9423	239
9422	151
9425	147
9424	75
9427	64
9426	125
18205	256
15464	198
16296	164
21214	368
15638	69
21394	662
21397	645
15467	256
21391	785
21392	541
21393	307
16290	143
21398	868
21399	306
20915	850
20914	704
20917	496
20916	802
20911	481
20910	365
20913	530
15620	163
15639	132
20919	238
16475	170
9025	27
15466	231
16474	70
9024	59
9027	231
16472	117
7302	89
7303	126
7300	147
7301	172
7306	73
7307	207
7304	42
7305	11
9285	84
9021	92
7308	69
7309	195
9281	124
9280	66
9283	68
9020	23
11911	131
11910	67
11913	109
11912	51
11915	101
9023	52
11917	126
11916	161
11919	68
11918	56
18428	224
9022	99
12932	57
12933	21
12930	118
9471	31
12936	91
12937	171
12934	86
12935	146
12938	210
12939	23
7045	45
7044	48
7047	115
7046	15
7041	175
7040	203
7043	113
7042	75
16478	170
7049	123
7048	30
10208	176
10209	44
13368	79
13369	92
18685	148
18398	176
18399	273
21168	871
18390	174
18391	204
18392	242
18393	138
18394	81
18395	257
18396	181
21537	373
15928	102
15929	117
6989	151
6988	163
6987	18
6986	108
6985	71
6984	184
6983	54
6982	143
6981	133
6980	55
15540	109
13360	117
9109	61
13361	168
13362	99
2989	325
2988	354
2983	342
2982	472
2981	507
2980	229
2987	388
2986	350
2985	820
2984	543
18355	93
1018	499
1019	375
1014	341
1015	504
1016	274
1017	357
1010	267
1011	410
1012	365
1013	338
16427	176
4358	438
4359	401
4354	324
4355	671
4356	126
4357	187
4350	560
4351	678
4352	406
4353	82
438	305
439	441
436	393
437	335
434	342
435	619
432	284
433	474
430	566
431	482
19111	130
19110	76
19113	278
19112	380
19114	161
19117	201
19116	241
19119	95
19118	148
21003	604
12455	65
12454	208
12724	151
12457	138
12456	90
12451	57
12450	115
15780	255
12453	119
15781	241
12452	154
15782	166
15635	191
15783	182
15784	143
15785	165
15786	179
12459	137
15787	225
12458	104
16587	250
15788	236
16585	125
16584	157
16583	172
16582	203
16581	219
15789	162
16589	75
16588	237
9594	237
12696	186
12695	104
12694	197
12693	231
12692	210
12691	84
12690	152
12699	243
12698	153
9597	103
18826	221
16363	197
16362	123
16361	180
16360	125
16367	65
16366	147
16365	3
16364	152
16369	173
16368	120
21099	850
21098	848
18827	279
12212	210
18824	146
9368	99
9369	53
9366	86
9367	133
9364	95
3406	472
9362	143
9363	76
9360	60
9361	111
8985	82
8984	26
8987	78
8986	124
8981	251
8980	58
8983	119
8982	43
21279	322
8989	24
8988	148
18825	384
12464	86
3799	232
3798	663
3795	532
3794	448
3797	388
3796	434
3791	479
3790	262
3793	629
3792	278
18822	40
12465	43
9592	73
18823	100
3249	706
3248	407
3243	666
3242	399
3241	40
3240	265
3247	566
3246	286
3245	67
3244	145
13258	53
13259	148
13254	124
13255	175
13256	80
13257	73
13250	184
13251	109
13252	100
13253	105
18985	181
18984	53
18987	187
18986	166
18981	90
18980	55
18983	306
18982	163
18989	137
18988	200
1483	129
1482	216
1481	245
1480	396
1487	321
1486	312
1485	306
1484	389
3306	513
3307	536
1489	464
1488	384
3302	479
3303	301
3300	475
3301	321
12143	23
12142	137
12141	117
612	437
12140	112
613	345
12147	148
610	259
18888	133
10614	146
1273	452
18189	239
12145	9
18185	117
1274	139
18187	304
12144	199
18181	161
18180	117
18183	170
1275	367
13492	77
614	270
12462	184
615	418
18889	330
12149	33
12148	201
519	507
518	318
18025	217
12463	130
511	260
510	256
513	390
512	302
515	304
514	221
517	386
516	444
1227	176
1226	442
621	191
1224	462
1223	434
1222	171
1221	507
1220	435
629	432
628	290
1229	435
1228	254
6536	150
6537	52
6534	66
6535	174
6532	160
6533	96
6530	299
6531	41
18904	279
15559	98
15558	163
6538	75
6539	35
16000	310
21188	642
16001	164
18884	169
18907	271
18029	192
3878	379
3879	46
3870	354
3871	418
3872	660
3873	893
3874	258
3875	666
3876	584
3877	421
18885	32
7566	60
7567	103
7564	88
7565	57
7562	75
7563	164
7560	112
7561	146
10129	52
7568	131
7569	70
18886	190
10128	138
9656	87
9657	53
19328	56
19329	95
19322	155
19323	62
19320	49
19321	141
19326	132
19327	117
19324	158
10123	39
15319	37
10122	94
9658	110
4167	224
4166	409
4165	580
4164	352
4163	181
4162	542
4161	253
4160	463
10127	357
4169	493
4168	295
10125	83
10124	48
18877	127
21275	851
16228	162
16114	149
16115	124
16116	246
16117	232
16110	49
16111	159
16112	207
16113	93
16118	180
16119	160
12022	110
3498	377
3499	462
3496	442
3497	374
3494	414
3495	325
3492	731
3493	86
3490	336
3491	114
4570	382
4571	456
4572	72
4573	300
4574	514
4575	414
4576	728
4577	914
4578	344
4579	555
13515	181
13514	166
12028	214
12029	117
13511	162
13510	34
15717	118
20932	621
20931	823
20930	904
20936	644
20935	711
20939	344
20938	739
15716	103
7368	53
7369	76
16261	179
7360	155
7361	132
7362	117
7363	62
7364	148
7365	90
7366	168
7367	72
12316	80
12317	125
3	279
12315	127
12312	180
12313	173
11939	159
11938	156
11937	307
11936	151
11935	21
11934	139
11933	147
11932	280
11931	106
11930	67
12918	131
12919	255
12910	170
12911	289
12912	50
12913	77
12914	59
12915	173
12916	133
12917	278
9007	139
9006	103
9005	120
9004	171
7027	154
7026	141
7025	107
7024	21
10224	87
10225	68
7029	195
7028	145
10220	28
10221	135
9009	95
9008	116
21516	606
21517	409
21514	395
21515	845
21512	425
21513	786
21510	854
21511	600
9012	99
21519	768
9832	133
18644	214
9833	191
9830	150
15948	233
9831	99
15942	225
9836	81
15940	137
15941	84
15946	186
15947	60
15944	324
9837	14
9834	50
20869	817
9835	71
15611	197
12247	168
20719	724
20718	851
18642	118
20717	784
1038	558
1039	377
15711	156
20716	681
1032	437
1033	454
1030	198
1031	459
1036	357
1037	241
1034	448
1035	215
15616	129
20866	767
20861	534
4378	541
4379	638
4372	305
4373	316
4370	609
4371	538
4376	367
4377	468
4374	54
4375	451
21481	841
15494	236
15495	255
15496	105
15497	166
15490	84
15491	159
15492	153
15493	165
17892	166
17893	91
17890	125
17891	64
15498	169
15499	201
17894	44
4080	512
4081	455
4082	448
4083	466
4084	502
4085	251
4086	306
4087	378
4088	521
4089	544
19139	191
19138	177
19137	231
19136	163
19135	53
19134	142
19132	133
17912	171
19130	99
15430	256
12075	126
21101	545
15619	136
16569	139
16568	190
16565	158
16564	190
16567	173
16566	291
3072	715
16560	200
16563	245
16562	208
6648	109
6649	30
6644	85
6645	158
6646	155
6647	54
6640	68
6641	68
6642	79
6643	144
19158	187
15216	106
15217	65
15214	108
16309	84
16308	136
15215	213
21079	305
21078	350
16301	199
15212	75
16303	241
16302	154
16305	162
16304	224
16307	130
15213	125
6398	94
6399	59
15210	122
6392	187
6393	65
6390	90
6391	59
6396	186
6397	92
6394	10
6395	87
18296	41
15649	44
15648	125
21219	852
15645	153
15218	95
15644	144
21211	712
21210	569
21213	540
15219	136
21215	705
15647	133
21217	321
15646	160
15641	227
12960	72
15643	175
15642	175
3261	597
3260	498
3263	597
3262	346
3265	550
3264	162
3267	360
3266	758
3269	500
3268	440
21106	677
15915	188
1424	439
9191	89
9190	169
1426	362
9193	61
15547	203
1429	223
13238	34
9192	56
1428	181
13232	160
9195	128
13230	104
13231	102
13236	136
13237	195
13234	123
9194	86
14956	314
14957	38
14954	116
14955	238
14952	67
9197	98
14950	207
14951	134
18215	117
18217	130
9196	68
15544	174
18210	155
14958	65
14959	158
10376	37
9887	66
10377	95
15545	158
9886	54
10370	87
9804	55
10371	163
15542	183
6886	166
6887	49
6884	96
6885	41
6882	85
6883	64
6880	147
6881	112
15739	179
6888	194
6889	116
15543	153
9884	126
15914	109
605	197
604	307
607	438
606	460
601	213
600	213
603	696
602	242
1205	325
1204	474
1207	449
1206	446
609	260
608	373
1203	397
1202	397
15573	175
15572	201
15571	48
15570	79
15577	153
15576	173
15575	192
15574	254
15579	91
15578	234
16541	132
15541	123
16540	116
16547	165
9882	97
16546	168
1353	406
12448	176
16097	160
1352	332
12208	70
16544	188
1351	364
12209	32
1350	497
21029	248
461	346
12659	81
1356	276
12204	160
12658	88
463	430
12205	133
462	357
12206	163
15469	170
12207	187
7588	200
7589	54
9809	108
9808	36
7584	119
7585	71
7586	77
7587	60
7580	66
7581	46
7582	94
7583	188
18843	217
12653	99
15398	202
12202	47
12652	45
12203	130
19155	122
12651	80
12650	151
15425	128
12657	112
20721	645
12656	103
6482	37
12655	155
6951	22
14857	233
12654	92
6480	177
14856	178
6481	34
4149	415
4148	462
15424	95
4145	636
4144	498
4147	283
4146	401
4141	633
4140	182
4143	382
6955	101
3856	368
3857	562
3854	345
3855	281
3852	379
6956	31
3850	276
3851	419
6485	253
14859	167
3858	352
3859	524
18887	100
15427	155
18880	283
18881	86
18882	178
18883	85
15426	54
16172	187
16173	230
16170	61
16171	190
16176	173
16177	162
16174	130
16175	140
19308	117
16178	187
16179	80
15421	144
19515	118
18844	112
19514	145
19517	105
10512	72
19154	118
19516	171
4558	347
4559	618
4556	312
4557	396
4554	277
4555	174
4552	417
4553	491
4550	221
4551	330
10511	73
19513	204
19512	280
10517	178
10514	66
10515	138
15423	160
14981	150
15732	134
14980	131
14983	87
14982	150
18956	52
15422	129
14984	121
13438	124
18954	189
16485	138
13439	65
18955	145
21059	641
6077	96
6076	200
6075	240
6074	69
6073	167
6072	91
6071	101
6070	93
6079	127
6078	78
20959	789
20958	512
15734	134
21407	356
20953	545
20955	886
20954	270
20957	819
13080	213
7346	92
7347	69
7344	230
7345	51
7342	17
7343	47
7340	64
7341	52
10026	92
10027	119
10024	68
10025	150
10022	24
10023	56
7348	16
7349	68
13433	87
13434	154
13435	110
12338	101
12339	91
12334	178
12335	116
12336	47
12337	96
12330	105
12331	64
12332	122
12333	61
7009	39
7008	111
10248	40
10249	69
9029	154
9028	41
7001	134
7000	105
7003	185
7002	112
7005	37
7004	83
7007	144
7006	58
18682	353
18683	113
18680	42
18681	202
18686	236
21539	843
18684	125
15228	226
21535	839
18688	70
18689	99
21530	524
21531	818
21532	541
21533	282
740	473
741	307
742	566
743	449
744	322
745	463
746	336
747	215
748	422
749	456
1050	538
1051	294
1052	393
1053	395
1054	257
1055	368
1056	212
1057	504
1058	360
1059	245
21044	724
21324	845
15064	132
4310	184
4311	217
4312	470
4313	509
4314	202
4315	280
4316	323
4317	175
4318	420
4319	148
21045	384
15067	76
18777	125
18026	129
15066	134
18022	296
18023	173
18020	107
18021	104
15061	123
18028	197
15060	179
18835	267
15063	242
3119	520
3118	153
3117	341
3116	272
3115	414
3114	529
3113	275
3112	259
3111	336
3110	229
15960	47
15961	137
15962	161
15963	129
